;;;;;;;;;;;;;x;
KLM;Kalimantan;;;;;;;;;;;;;x
KLM_ADJ;Kalimantan;;;;;;;;;;;;;x
SLW;Sulawesi;;;;;;;;;;;;;x
SLW_ADJ;Sulawesian;;;;;;;;;;;;;x
AWS;Awsa;Awsa;Awsa;;Awsa;;;;;;;;;x
AWS_ADJ;Afar;Afar;Afar;;;;;;;;;;;x
AWS_conservative;Sultan's Faction;Faction Sultan;Sultan Fraktion;;;;;;;;;;;x
AWS_liberal;Reformers Faction;Faction rÈformateurs;Reformatoren Fraktion;;;;;;;;;;;x
AWS_reactionary;Military Faction;Faction militaire;Milit‰rische Fraktion;;;;;;;;;;;x
AWS_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
AWS_socialist;Afar People's Party;Afar Parti populaire;Afar Volkspartei;;;;;;;;;;;x
AWS_communist;Afar Communist Party;Afar Parti communiste;Afar Kommunistischen Partei;;;;;;;;;;;x
AWS_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x
GON;Gonder;Gonder;Gonder;;Gonder;;;;;;;;;x
GON_ADJ;Gonderan;Gonderienne;Gonderische;;;;;;;;;;;x
GON_conservative;Imperial Faction;Faction impÈriale;Imperialen Fraktion;;;;;;;;;;;x
GON_liberal;Reform Faction;Faction de rÈforme;Verbesserung Fraktion;;;;;;;;;;;x
GON_reactionary;Ras Faction;Faction Ras;Ras Fraktion;;;;;;;;;;;x
GON_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
GON_socialist;Socialist Party;Parti socialiste;Sozialistische Partei;;;;;;;;;;;x
GON_communist;Communist Party;Parti communiste;Kommunistische Partei;;;;;;;;;;;x
GON_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x
ETH_absolute_monarchy;Abyssinia;Abyssinia;Abyssinia;;;;;;;;;;;x
ETH_prussian_constitutionalism;Abyssinian Empire;Abyssinian Empire;Abyssinian Empire;;;;;;;;;;;x
SHW;Shewa;Shewa;Shewa;;Shewa;;;;;;;;;x
SHW_ADJ;Shewan;Shewaien;Shewaisch;;Shewa;;;;;;;;;x
SHW_conservative;Negus's Faction;Faction Negus;Negus Fraktion;;FacciÛn Negus;;;;;;;;;x
SHW_liberal;The Liberal Faction;Faction libÈrale;Die liberale Fraktion;;La facciÛn liberal;;;;;;;;;x
SHW_reactionary;The Church Faction;La Faction Eglise;Die Kirche Fraktion;;La FacciÛn Iglesia;;;;;;;;;x
